#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 1509 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://02722550-1915-4629-a653-cbe95e594f70@88.216.57.220:443?security=reality&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn12usa.goonars.com&sid=6591f200#US 🇺🇸 | @Raydikalx | C4EF3A
vless://0a2dde28-70da-4863-a06f-35d007d94d35@45.136.126.70:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.google.com&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=6f8KzwYy7MVdBKzDM_Wt_SiKEjZyg1dl1zdR_MoUM3M&sid=67933d8be5b42f78#FI 🇫🇮 | @Raydikalx | 172992
vless://2b8738de-1af5-4267-b101-c05707769ed4@fans.liverpool.qzz.io:2083?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fans.liverpool.qzz.io&path=/eyJqdW5rIjoiY0Y0cENQUmxsNyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&sni=fans.liverpool.qzz.io&type=ws#CA 🇨🇦 | @Raydikalx | 09AD20
vless://b2f2f9f2-1864-48ea-839b-22815faff1f1@188.114.97.6:443?security=tls&type=ws&host=stf839dvvyog9d2qa4-b8z6ahgn7b7qi.pages.dev&path=%2F9BozNyvQ8VdRvsYX%3Fed%3D2560&sni=stf839dvvyog9d2qa4-b8z6ahgn7b7qi.pages.dev&alpn=http%2F1.1&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&packetEncoding=xudp#CA 🇨🇦 | @Raydikalx | 427359
trojan://Telegram_healer_config@172.67.130.246:443?sni=3OQxS5h6kCscecND.ZMh9KCGos2cq55uh6qDYaa938a5UgB.wOrkERS.dEV&type=ws&path=/tr/zMUJnc0O87fJR02xzGNed?ed=2560&alpn=http/1.1&fp=chrome#CA 🇨🇦 | @Raydikalx | E8DC6C
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@api.noneok.com:443?encryption=none&fp=&pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&security=reality&serviceName=api.v1.StreamService&sid=1ea59febb8d4fc8e&sni=api.noneok.com&type=grpc#DE 🇩🇪 | @Raydikalx | F7E3C9
vless://3571b127-4b3b-4c01-8249-1684daf586b5@149.248.79.235:17301/?type=grpc&encryption=none&sni=aws.amazon.com&security=reality&pbk=nadshlxG0RqC6om__cf9E4F6qolRmHJLcNtReBTr9xY&sid=5d#GB 🇬🇧 | @Raydikalx | 7285C6
vless://6cc29a05-4828-4e48-a34a-20b7ada60e85@104.18.1.1:2083?path=/OAZko425kNFF0PpQ&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=testmikonim.hydrymhmdamyn7.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=testmiKOnIM.HyDrYmhmDamyN7.wOrKers.dEv#CA 🇨🇦 | @Raydikalx | 57CE44
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@107.161.174.96:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=partaa2.api3-max.ru#TR 🇹🇷 | @Raydikalx | DEC5B1
vless://d5f1aa27-43d0-4f2e-bca2-140f3ec2aa62@31.58.181.88:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | D49941
vless://33918b20-9e02-4dc6-8b30-79b2d4b2e0e6@104.21.70.21:443?alpn=http/1.1&encryption=none&fp=unsafe&host=auto-scale-238b2b.infra-core-1630dd.workers.dev&path=/eyJqdW5rIjoiUjJBU3JkVlRwSWtnciIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbImJwYi55b3VzZWYuaXNlZ2Fyby5jb20iXX0&security=tls&sni=auto-scale-238b2b.infra-core-1630dd.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | C01BD4
vless://5934b979-e128-4c90-a600-744b97bffc8c@188.114.97.6:443?security=tls&type=ws&path=/vl/Fi3kP8cNjBoo8UPv?ed=2560&host=5dktcuajb2a1jxix7csnrmeucg.mahrademami.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=5dktcuajb2a1jxix7csnrmeucg.mahrademami.workers.dev&fp=unsafe&encryption=none#CA 🇨🇦 | @Raydikalx | FAEF2F
vless://6cc29a05-4828-4e48-a34a-20b7ada60e85@66.81.247.155:2083?&security=tls&fp=chrome&sni=testmikonim.hydrymhmdamyn7.workers.dev&type=ws&headerType=none&host=testmikonim.hydrymhmdamyn7.workers.dev&path=%2FOAZko425kNFF0PpQ#US 🇺🇸 | @Raydikalx | D96007
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@files.noneok.com:443?mode=gun&security=reality&encryption=none&pbk=q3kOYHdjmqWLLYj8oikvna1bTjofk45ktegGaJE611g&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=files.noneok.com&sid=d3b394558cfe0266#DE 🇩🇪 | @Raydikalx | EA3AD5
vless://d9abc6e3-83bf-4c28-ae68-72465e2abe39@188.114.97.6:443?encryption=none&security=tls&type=ws&host=ikt-kkc25f27k-3tehr8mc.ade-1007.workers.dev&path=/vl/xQhNe7rLrdM0emZlaW5LMsNwcoIgnT?ed=2560&sni=ikt-kkc25f27k-3tehr8mc.ade-1007.workers.dev&alpn=http/1.1&fp=unsafe&cs=TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256:TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm={"tcp":#CA 🇨🇦 | @Raydikalx | 96FD14
trojan://5855d6850594830f@104.21.8.63:443?sni=AkbARIan34.j9Z65Ce2uyks.WoRKeRS.DEV&type=ws&path=/tr/w2O3K3xXNYDKIxwOIw7?ed=2560&alpn=http/1.1&fp=chrome#CA 🇨🇦 | @Raydikalx | 9585C6
trojan://humanity@104.16.174.36:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 736B50
vless://2db92da9-8ffb-491b-81d6-6e8d50876020@www.speedtest.net:443?path=/eyJqdW5rIjoiWlFRWlMwRDdLakVqMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=bpb-01c11365.hjdbcvdbkv.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=bpB-01c11365.HJdBcvDbKV.WORKErS.dEV#CA 🇨🇦 | @Raydikalx | 4B9ABC
vless://d5e5f5a1-0f23-4c49-af9f-4be445bf9d8e@82.118.16.189:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SjGkzJQ9I6ZZjC3V73atcPMczhMm0oiTrB8mUQXz1HY&sid=37fbf155c7a9f3ff&sni=www.cloudflare.com#IT 🇮🇹 | @Raydikalx | B16C49
vless://12af43c3-84b4-4248-878b-b75f35835487@104.16.72.251:2096?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=network&allowInsecure=0&sni=decdn.ramlike.ir#CA 🇨🇦 | @Raydikalx | 9169D2
vless://893096ae-ed76-4440-bc34-f77c4872540f@104.21.70.21:443?alpn=http/1.1&ed=2560&encryption=none&fp=unsafe&host=masterserver1-vsh.kalleh.workers.dev&path=/eyJqdW5rIjoieE1zSFhYR2hkcHZGUHI3cSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=masterserver1-vsh.kalleh.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | CC2129
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@194.5.248.88:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=roma2.moritech.net&type=tcp#RO 🇷🇴 | @Raydikalx | BE715F
vless://febfeec2-9a21-4afc-9edb-0833466672cd@31.58.181.88:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=chrome&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | E48ABF
trojan://Telegram_healer_config@104.17.147.22:443?alpn=http/1.1&fp=chrome&host=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&path=/tr/mPZ7O1CUbIBPGNPZQ2HeV%3Fed%3D2560&security=tls&sni=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | 89451D
vless://b052df40-d51c-456c-9bd6-57af01a87e4e@156.67.63.231:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sync-bridge.org&fp=chrome&pbk=PTqeBbbr2xJ1L3V1PyYjKjxanMKKqJHU-wtnpYmFQCI&sid=5606d4a25c99e7af&type=tcp&headerType=none#TR 🇹🇷 | @Raydikalx | 852826
vless://911b84e1-d046-4fbf-bfc0-c168791115ef@104.21.69.37:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=12ygbae0k3gn0z0f.mehrshadhaddadi8.workers.dev&type=ws&headerType=none&host=12ygbae0k3gn0z0f.mehrshadhaddadi8.workers.dev&path=%2Fvl%2FuWq9DFRgj8BwQiSXmZ46#CA 🇨🇦 | @Raydikalx | 14EE1B
vless://b19419fa-8009-455b-b059-765e2856883a@104.17.147.22:443?security=tls&type=ws&path=/vl/3Qe9Fv1V2cqEtXyBQApZYi?ed=2560&host=akbarian34.j9z65ce2uyks.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=AkbaRiAN34.J9z65CE2UYKs.wORKERS.DEV&fp=chrome#CA 🇨🇦 | @Raydikalx | 8F6F8C
trojan://Telegram_healer_config@104.21.70.21:443?alpn=http/1.1&fp=unsafe&host=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&path=/tr/kp0IOvZwWV0X35ln0vIh?ed=2560&security=tls&sni=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | 976A61
vless://8858529f-5293-4c21-8329-cf747f26d098@rl.minesm.com:10103?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=play-apps-features.googleusercontent.com&pbk=IzpLxgX-ariClOMXENbjf6sNCHZVQXXWGhpU3IXPfAI#NL 🇳🇱 | @Raydikalx | 9A16A6
vless://513beae3-56e7-4954-a17e-930e06237b27@188.114.97.8:443?encryption=none&security=tls&sni=cFOi-2fX16G3-8ry2KDxMcJ.wjESV2IlA3rXBuhpC2NsUgrAChGAWk.wOrKerS.DEv&fp=chrome&alpn=http%2F1.1&type=ws&host=cfoi-2fx16g3-8ry2kdxmcj.wjesv2ila3rxbuhpc2nsugrachgawk.workers.dev&path=%2Fvl%2FFuJlzLUhMmosE6ySAHYtJDUq6XlF%3Fed%3D2560#CA 🇨🇦 | @Raydikalx | A17575
vless://5b14b2cf-57e3-4f96-92f2-9695078f06d8@104.21.61.42:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiSGdhak9tRkZLeDdwcCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&host=001.inc-electrocell-001-001.workers.dev&packetEncoding=xudp&alpn=http%2F1.1&sni=001.INC-elEcTrocELl-001-001.WoRkERs.dEV&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 4E60B1
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.88:443?mode=gun&security=reality&encryption=none&authority=/?TELEGRAM--MARAMBASHI--MARAMBASHI&pbk=q3kOYHdjmqWLLYj8oikvna1bTjofk45ktegGaJE611g&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=files.noneok.com&sid=d3b394558cfe0266#DE 🇩🇪 | @Raydikalx | A35F86
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@austria-2.moritech.net:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#AT 🇦🇹 | @Raydikalx | D2B4FA
vless://2b8738de-1af5-4267-b101-c05707769ed4@172.67.130.187:2053?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fans.liverpool.qzz.io&path=/eyJqdW5rIjoiZXlpMnFWRURmWkp5ZCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&sni=FaNs.livErpoOl.qZZ.io&type=ws#CA 🇨🇦 | @Raydikalx | FF8F53
vless://527451fe-ee1f-4e6f-94ca-808f055f7c9b@172.67.140.37:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&path=%2Fvl%2FERYN0G44hia16zhR&security=tls&sni=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | 4C7221
vless://88b44962-7f99-4846-9113-6b0624b5a6a4@k2.cloud--vpn.site:443/?type=ws&encryption=none&flow=&host=c12.com&path=/&security=tls&sni=ssl.fastly.com&alpn=h2&fp=chrome#US 🇺🇸 | @Raydikalx | C1D8AE
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@104.21.77.142:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=courses.mftplus.qzz.io&path=%2FeyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=courses.mftplus.qzz.io&type=ws#CA 🇨🇦 | @Raydikalx | 8E40CC
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-new-ded.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision#AT 🇦🇹 | @Raydikalx | 9D37E1
vless://12af43c3-84b4-4248-878b-b75f35835487@204.168.195.30:51185?security=reality&type=tcp&sni=amp-api-edge.apps.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=55a464180d3b1f7e&pbk=VFDbAJQdqzKl7hL6SmUrhHHEORtILSsJHYWF67an1HU&encryption=none#FI 🇫🇮 | @Raydikalx | 5195B5
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@uwu.whit3.net:4443?path=/&security=reality&encryption=none&pbk=C2XnuI5u9BimF8b9VeE4mLvT-ikI3NK45hJIVCEgVxE&host=uwu.whit3.net&fp=chrome&type=xhttp&sni=uwu.whit3.net&sid=a7d8a993400d471c#DE 🇩🇪 | @Raydikalx | 5D2CDA
vless://31aa0950-eb19-45ff-94a2-af416deb3b90@172.67.186.192:2083?security=tls&type=ws&path=/eyJqdW5rIjoiZm5INktPV0lGcHI1NjNSOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&host=square-salad-ebde.zdfgvccfguuyggg.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=SquarE-saLaD-EbDe.ZDFGVcCfgUUYgGG.wOrKeRS.DEV&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | BF267D
vless://513beae3-56e7-4954-a17e-930e06237b27@www.speedtest.net:443?encryption=none&security=tls&sni=CfOI-2FX16g3-8rY2kdXmCJ.WJeSv2ILA3rXbUhpC2NSugRAchGaWK.WOrkeRs.DEV&fp=chrome&alpn=http%2F1.1&type=ws&host=cfoi-2fx16g3-8ry2kdxmcj.wjesv2ila3rxbuhpc2nsugrachgawk.workers.dev&path=%2Fvl%2F3wSAeuGJbrGHwJ45DA6ircvHC6%3Fed%3D2560#CA 🇨🇦 | @Raydikalx | 832A46
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@plan.api3-max.ru:443?sni=plan.api3-max.ru&alpn=h2%2Chttp/1.1&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#US 🇺🇸 | @Raydikalx | E6826B
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.87:443?mode=gun&security=reality&encryption=none&pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=api.noneok.com&sid=1ea59febb8d4fc8e#DE 🇩🇪 | @Raydikalx | B16B7D
vless://dc2259c4-388e-4285-ba18-df619b6672b6@82.118.16.187:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=R5ycsjJ-v024902dMSqTsSdqxUwCFEXMebdBEWFt9VU&sid=cd6065902eea7a02&sni=www.cloudflare.com#IT 🇮🇹 | @Raydikalx | 8AF267
vless://fc1217bc-8a3a-4f16-b26c-98d2db72ba6c@media-dan1.team-pluss.ir:12345?security=reality&alpn=h3,h2,http/1.1&encryption=none&pbk=1N8CIM6v_TgbIDNneyEPNQ92hyq5Eyh_irJWOXKDBDw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sheets.google.com&sid=2b368990a94e8cbb#DE 🇩🇪 | @Raydikalx | 8C9169
trojan://humanity@104.18.152.233:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | D004C2
trojan://humanity@213.182.199.137:443?fp=chrome&host=www.pleadcourt.org&path=/assignment&sni=www.pleadcourt.org&type=ws#ES 🇪🇸 | @Raydikalx | 08EC84
trojan://humanity@8.47.69.0:443?path=/assignment&security=tls&alpn=http/1.1&host=www.pleadcourt.org&fp=chrome&type=ws&sni=www.pleadcourt.org#US 🇺🇸 | @Raydikalx | 9E825B
vless://11f21602-47aa-42e2-9149-69120f2e6df6@31.56.184.132:8443?type=grpc&security=reality&fp=firefox&pbk=bzbe7QdD633ew_Er1_YWEhuCEHWurmDpxpz3fRzXr0A&sid=b4e3b0b55b8dc75b&sni=cloudflare.com&serviceName=shiforgrpc#NL 🇳🇱 | @Raydikalx | F76E65
vless://2b8738de-1af5-4267-b101-c05707769ed4@104.21.3.133:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fans.liverpool.qzz.io&path=%2FeyJqdW5rIjoiZXlpMnFWRURmWkp5ZCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=FaNs.livErpoOl.qZZ.io&type=ws#CA 🇨🇦 | @Raydikalx | F9B127
vless://6cc29a05-4828-4e48-a34a-20b7ada60e85@66.81.247.155:2083?path=%2FOAZko425kNFF0PpQ&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=testmikonim.hydrymhmdamyn7.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=testmikonim.hydrymhmdamyn7.workers.dev#US 🇺🇸 | @Raydikalx | 633261
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@31.76.7.154:7443?security=reality&encryption=none&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=d2061bb1#CZ 🇨🇿 | @Raydikalx | 492EA8
vless://11e9eea1-b1a9-4f02-a1a1-b24f7664b1cf@172.64.155.209:443?security=tls&type=ws&path=/eyJqdW5rIjoiYW1sczlYWkFHOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&host=ancient-heart-60c5.dpccgizieb.workers.dev&packetEncoding=xudp&sni=ancIEnt-HeaRt-60c5.dPccgIzieB.WoRKers.dEV&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 97278E
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@austria-3.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision#AT 🇦🇹 | @Raydikalx | B59A5B
vless://2b8738de-1af5-4267-b101-c05707769ed4@fans.liverpool.qzz.io:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fans.liverpool.qzz.io&path=%2FeyJqdW5rIjoiZXlpMnFWRURmWkp5ZCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=FaNs.livErpoOl.qZZ.io&type=ws#CA 🇨🇦 | @Raydikalx | D6A20E
vless://31aa0950-eb19-45ff-94a2-af416deb3b90@104.26.12.54:8443?path=/eyJqdW5rIjoiZm5INktPV0lGcHI1NjNSOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0?ed=8443&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=square-salad-ebde.zdfgvccfguuyggg.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=SquarE-saLaD-EbDe.ZDFGVcCfgUUYgGG.wOrKeRS.DEV#CA 🇨🇦 | @Raydikalx | B5EDF3
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@plan.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=plan.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision#US 🇺🇸 | @Raydikalx | AC6EF5
vless://af0db32b-2cb0-48c7-b04e-96003f8c2369@dl2uf-ivdezilz3e86rk18.hhvt37tjm2xbosql5hxogn-y.workers.dev:443?encryption=none&security=tls&sni=dl2uF-iVdeZILZ3E86rK18.Hhvt37tjm2XBOsQL5HXogN-Y.woRKERS.dEv&fp=chrome&alpn=http%2F1.1&type=ws&host=dl2uf-ivdezilz3e86rk18.hhvt37tjm2xbosql5hxogn-y.workers.dev&path=%2Fvl%2FZONyHuyg0cpDAFQTzm3u%3Fed%3D2560#CA 🇨🇦 | @Raydikalx | D3FF71
trojan://humanity@104.18.9.83:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0#CA 🇨🇦 | @Raydikalx | 832341
vless://758f49d3-5f5f-47e7-bfa4-4ce96faf800d@217.60.24.23:8443/?type=grpc&encryption=none&flow=&sni=cdn.shopify.com&fp=chrome&security=reality&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&sid=f747a7a5793b5714&packetEncoding=xudp#NL 🇳🇱 | @Raydikalx | 4782B6
vless://9f73cf9a-c68f-4e6d-90f0-e66b64f52f8a@neth9.lunariai.ru:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#NL 🇳🇱 | @Raydikalx | 84F7D2
vless://e3c57af3-51e0-4e06-bfd8-f05cc37d5069@31.58.181.88:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc&sni=tradingview.com#NL 🇳🇱 | @Raydikalx | 1FEBEB
vless://2db92da9-8ffb-491b-81d6-6e8d50876020@104.21.70.21:443?alpn=http/1.1&encryption=none&fp=unsafe&host=bpb-01c11365.hjdbcvdbkv.workers.dev&path=/eyJqdW5rIjoiWlFRWlMwRDdLakVqMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&sni=bpb-01c11365.hjdbcvdbkv.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | E6CA63
vless://20e295db-a6af-4006-bfd6-91453f169968@104.21.70.21:443?security=tls&type=ws&path=/eyJqdW5rIjoiSFM1N0lLQmx2UU1qRzlnTiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&host=057.electrocellco-cf-057.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=057.electrocellco-cf-057.workers.dev&fp=unsafe&encryption=none#CA 🇨🇦 | @Raydikalx | ECB290
vless://20e295db-a6af-4006-bfd6-91453f169968@188.114.97.6:443?encryption=none&security=tls&sni=057.ElecTRocElLco-Cf-057.wOrKeRs.dEv&type=ws&host=057.electrocellco-cf-057.workers.dev&path=/eyJqdW5rIjoiSFM1N0lLQmx2UU1qRzlnTiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&packetEncoding=xudp#CA 🇨🇦 | @Raydikalx | B6A892
